fxspot,fxfutures
0.8831,0.88
0.8779,0.88
0.8767,0.88
0.8801,0.88
0.8834,0.88
0.8877,0.89
0.8872,0.89
0.8956,0.90
0.8912,0.89
0.8902,0.89
0.8881,0.89
0.8947,0.89
0.8898,0.89
0.8907,0.89
0.8928,0.89
0.8983,0.90
0.8929,0.89
0.9034,0.90
0.9021,0.90
0.9033,0.90
0.9007,0.90
0.9000,0.90
0.8880,0.89
0.8789,0.88
0.8802,0.88
0.8831,0.88
0.8837,0.88
0.8892,0.90
0.9035,0.90
0.8985,0.90
0.8949,0.89
0.8934,0.89
0.8931,0.89
0.8907,0.89
0.8911,0.89
0.8941,0.89
0.8944,0.89
0.8826,0.88
0.8823,0.88
0.8812,0.88
0.8835,0.88
0.8861,0.88
0.8782,0.88
0.8777,0.88
0.8648,0.86
0.8619,0.86
0.8653,0.86
0.8614,0.86
0.8586,0.86
0.8617,0.86
0.8704,0.87
0.8668,0.87
0.8676,0.87
0.8700,0.87
0.8702,0.87
0.8766,0.88
0.8771,0.88
0.8709,0.87
0.8739,0.87
0.8704,0.87
0.8767,0.88
0.8693,0.87
0.8700,0.87
0.8750,0.87
0.8690,0.87
0.8637,0.86
0.8656,0.87
0.8686,0.87
0.8646,0.87
0.8696,0.87
0.8717,0.87
0.8765,0.88
0.8815,0.88
0.8734,0.87
0.8749,0.87
0.8760,0.88
0.8756,0.88
0.8821,0.88
0.8815,0.88
0.8826,0.88
0.8822,0.88
0.8852,0.88
0.8822,0.88
0.8763,0.87
0.8770,0.87
0.8767,0.87
0.8726,0.87
0.8709,0.87
0.8801,0.88
0.8788,0.88
0.8808,0.88
0.8781,0.88
0.8789,0.88
0.8746,0.87
0.8807,0.88
0.8802,0.88
0.8817,0.88
0.8792,0.88
0.8792,0.88
0.8822,0.88
0.8901,0.89
0.8907,0.89
0.8893,0.89
0.8893,0.89
0.8884,0.89
0.8925,0.89
0.8974,0.90
0.9012,0.90
0.9030,0.90
0.9001,0.90
0.9062,0.90
0.9030,0.90
0.9161,0.92
0.9178,0.92
0.9141,0.91
0.9047,0.90
0.9090,0.91
0.9132,0.91
0.9116,0.91
0.9024,0.90
0.9120,0.91
0.9115,0.91
0.9203,0.92
0.9206,0.92
0.9188,0.92
0.9253,0.92
0.9211,0.92
0.9207,0.92
0.9282,0.93
0.9340,0.93
0.9367,0.94
0.9325,0.93
0.9404,0.94
0.9389,0.94
0.9390,0.94
0.9470,0.95
0.9428,0.94
0.9441,0.94
0.9480,0.95
0.9428,0.94
0.9424,0.94
0.9436,0.94
0.9432,0.94
0.9521,0.95
0.9573,0.95
0.9642,0.96
0.9695,0.97
0.9702,0.97
0.9794,0.98
0.9814,0.98
0.9873,0.98
0.9911,0.99
0.9910,0.99
0.9862,0.98
0.9786,0.98
0.9744,0.97
0.9908,0.99
0.9928,0.99
0.9887,0.99
0.9877,0.99
0.9912,0.99
1.0029,1.00
1.0123,1.01
1.0071,1.00
1.0117,1.01
1.0114,1.01
1.0079,1.01
0.9892,0.99
0.9950,0.99
1.0039,1.00
0.9870,0.99
0.9809,0.98
0.9828,0.98
0.9762,0.98
0.9842,0.98
0.9870,0.98
0.9806,0.98
0.9659,0.96
0.9736,0.97
0.9666,0.97
0.9699,0.97
0.9783,0.98
0.9844,0.98
0.9765,0.98
0.9815,0.98
0.9844,0.98
0.9768,0.98
0.9781,0.98
0.9798,0.98
0.9689,0.97
0.9718,0.97
0.9708,0.97
0.9815,0.98
0.9780,0.98
0.9836,0.98
0.9833,0.98
0.9963,1.00
0.9918,0.99
0.9905,0.99
0.9813,0.98
0.9792,0.98
0.9747,0.98
0.9759,0.98
0.9809,0.98
0.9700,0.97
0.9688,0.97
0.9734,0.97
0.9770,0.97
0.9867,0.98
0.9806,0.98
0.9778,0.98
0.9820,0.98
0.9764,0.97
0.9769,0.97
0.9808,0.98
